Assembly	# contigs (>= 0 bp)	# contigs (>= 1000 bp)	# contigs (>= 5000 bp)	# contigs (>= 10000 bp)	# contigs (>= 25000 bp)	# contigs (>= 50000 bp)	Total length (>= 0 bp)	Total length (>= 1000 bp)	Total length (>= 5000 bp)	Total length (>= 10000 bp)	Total length (>= 25000 bp)	Total length (>= 50000 bp)	# contigs	Largest contig	Total length	Reference length	GC (%)	Reference GC (%)	N50	NG50	N75	NG75	L50	LG50	L75	LG75	# misassemblies	# misassembled contigs	Misassembled contigs length	# local misassemblies	# scaffold gap size misassemblies	# unaligned mis. contigs	# unaligned contigs	Unaligned length	Genome fraction (%)	Duplication ratio	# N's per 100 kbp	# mismatches per 100 kbp	# indels per 100 kbp	# genes	Largest alignment	Total aligned length	NA50	NGA50	NA75	NGA75	LA50	LGA50	LA75	LGA75
23-2019-04-28370-1-5_S23_pilon_spades_broken	85	56	38	30	23	18	4282808	4260790	4227926	4176460	4053807	3866648	85	1197361	4282808	4218892	41.72	41.77	282950	282950	129683	139169	4	4	10	9	35	10	2999271	47	0	1	51 + 24 part	755719	83.475	1.002	0.00	601.04	15.87	3151 + 45 part	240117	3525794	74186	88944	38292	38776	15	14	34	33
16-2019-04-33391-1-S4_S47_pilon_spades	99	64	41	31	26	17	4276555	4253528	4205977	4143101	4074910	3762288	99	1197244	4276555	4218892	41.72	41.77	282567	282567	123775	143371	4	4	10	9	31	11	2984519	49	0	1	63 + 24 part	749520	83.484	1.001	8.56	601.55	15.87	3151 + 45 part	240117	3525453	74186	88944	38292	38776	15	14	34	33
16-2019-04-33391-1-S4_S47_pilon_spades_broken	103	68	43	33	26	17	4276189	4253162	4204543	4142902	4035043	3730805	103	1197244	4276189	4218892	41.72	41.77	282567	282567	123775	143371	4	4	10	9	31	11	2953036	47	0	1	65 + 25 part	749223	83.484	1.001	0.00	601.55	15.87	3151 + 45 part	240117	3525453	74186	88944	38292	38776	15	14	34	33
24-2019-01-3909-1-S4_S48_pilon_spades	86	60	40	29	24	17	4277713	4259316	4219731	4153362	4072543	3820415	86	1196741	4277713	4218892	41.72	41.77	282404	282404	129683	143726	4	4	10	9	36	10	3002928	46	0	1	52 + 25 part	751086	83.475	1.001	6.99	600.90	15.87	3151 + 45 part	240117	3525616	74186	88944	38292	38776	15	14	34	33
24-2019-01-3909-1-S4_S48_pilon_spades_broken	89	63	40	29	23	17	4277414	4259017	4209307	4140052	4039213	3816309	89	1196741	4277414	4218892	41.72	41.77	282404	282404	129683	139620	4	4	10	9	35	10	2998822	46	0	1	54 + 25 part	750430	83.475	1.001	0.00	600.96	15.87	3151 + 45 part	240117	3525711	74186	88944	38292	38776	15	14	34	33
30-2019-01-3823-1-S2_S35_pilon_spades	86	58	40	31	26	18	4278736	4258612	4220305	4163057	4079896	3776899	86	1197361	4278736	4218892	41.72	41.77	282567	282567	123775	139620	4	4	10	9	32	11	2951027	47	0	1	48 + 26 part	751464	83.477	1.002	6.96	601.20	15.87	3150 + 46 part	240117	3525166	74186	88944	38292	38776	15	14	34	33
30-2019-01-3823-1-S2_S35_pilon_spades_broken	89	61	40	31	26	17	4278438	4258314	4212853	4153602	4070441	3724815	89	1197361	4278438	4218892	41.72	41.77	282567	282567	123775	139620	4	4	10	9	32	11	2951027	46	0	1	50 + 26 part	751265	83.477	1.002	0.00	601.20	15.87	3150 + 46 part	240117	3525166	74186	88944	38292	38776	15	14	34	33
21-2019-01-3375-1-S1_S27_pilon_spades	56	37	20	16	16	10	4058330	4044242	3999231	3967721	3967721	3740719	56	1812728	4058330	4218892	41.71	41.77	579456	579456	200801	192117	2	2	5	6	44	9	3409439	50	0	1	33 + 15 part	485840	84.558	1.001	9.73	592.81	15.11	3199 + 38 part	240397	3571348	98128	98128	49860	39888	14	14	27	30
21-2019-01-3375-1-S1_S27_pilon_spades_broken	60	41	23	19	17	10	4057935	4043847	3998933	3967423	3928910	3662265	60	1812728	4057935	4218892	41.71	41.77	579456	579456	200801	192117	2	2	5	6	44	9	3377510	48	0	1	35 + 16 part	485329	84.558	1.001	0.00	592.81	15.11	3199 + 38 part	240397	3571348	97676	93850	46309	39888	14	15	28	31
29-2019-04-29524-1-3_S28_pilon_spades	77	55	37	28	22	16	4279304	4263264	4223696	4166901	4058124	3824442	77	1197640	4279304	4218892	41.72	41.77	282112	282112	143598	143598	4	4	9	9	36	9	3009522	47	0	1	46 + 22 part	752408	83.472	1.002	6.87	600.98	15.87	3151 + 45 part	240117	3525550	74186	88944	38292	38776	15	14	34	33
29-2019-04-29524-1-3_S28_pilon_spades_broken	80	58	38	29	23	17	4279010	4262970	4219620	4162825	4054048	3820366	80	1197640	4279010	4218892	41.72	41.77	282112	282112	136005	139622	4	4	10	9	35	10	3005446	45	0	1	46 + 23 part	751981	83.472	1.002	0.00	601.03	15.87	3151 + 45 part	240117	3525645	74186	88944	38292	38776	15	14	34	33
42-2019-01-3709-1-S2_S2_pilon_spades	52	38	22	20	17	10	4138864	4129170	4092725	4080539	4047852	3790303	52	1850878	4138864	4218892	41.72	41.77	579473	579473	201075	192117	2	2	5	6	45	9	3447722	50	0	2	27 + 17 part	560424	84.700	1.001	8.60	600.60	15.45	3205 + 38 part	240397	3577298	98128	93850	44784	39888	14	15	29	31
42-2019-01-3709-1-S2_S2_pilon_spades_broken	56	42	26	24	19	11	4138508	4128814	4092369	4080183	4008983	3711382	56	1501432	4138508	4218892	41.72	41.77	579473	349346	201075	192117	2	3	6	7	45	10	3415267	47	0	2	28 + 19 part	559952	84.700	1.001	0.00	600.60	15.45	3205 + 38 part	240397	3577298	85068	80247	44784	39888	15	16	31	33
4-2019-01-3495-1-S1_S18_pilon_spades	54	39	25	23	17	14	3965972	3955574	3920215	3907102	3800839	3682091	54	1275353	3965972	4218892	41.89	41.77	325900	325900	242853	88133	3	3	6	7	32	10	3300497	53	0	1	15 + 16 part	420119	83.841	1.002	2.47	549.71	14.70	3154 + 47 part	289279	3543071	109736	102707	62721	60367	11	12	23	26
4-2019-01-3495-1-S1_S18_pilon_spades_broken	55	40	26	24	18	15	3965874	3955476	3920117	3907004	3800741	3681993	55	1275353	3965874	4218892	41.89	41.77	325900	325900	157036	88133	3	3	6	8	32	11	3300399	52	0	1	15 + 16 part	419935	83.841	1.002	0.00	549.71	14.70	3154 + 47 part	289279	3543071	109736	102707	61128	43557	11	12	24	27
